"question","answer","department","keywords"
"How can I apply for admission?","You can apply for admission through the official SIT website by filling out the online application form available in the 'Admissions' section.","Admissions","admission,apply,form"
"When does the admission process start?","The admission process usually begins in April every year and continues until seats are filled.","Admissions","admission,dates,apply"
"What is the eligibility for B.Tech courses?","To apply for B.Tech, you must have passed 10+2 with Physics, Chemistry, and Mathematics, and have a valid WBJEE or JEE Main score.","Admissions","eligibility,btech,jee,wBJEE"
"Is there any entrance exam for admission?","Yes, admission to B.Tech programs is based on WBJEE or JEE Main scores.","Admissions","entrance,exam,jee,wBJEE"
"What is the fee structure for B.Tech?","The tuition fee for B.Tech is ₹1,05,000 per semester. Additional charges apply for hostel, exam, and registration.","Fees","btech,fees,tuition"
"Are there any management quota seats?","Yes, a limited number of seats are available under the management quota. Please contact the admission office for more details.","Admissions","management,quota,seats"
"What documents are needed during admission?","You need to submit your 10th and 12th mark sheets, entrance exam scorecard, photo ID, passport size photos, and caste/income certificates if applicable.","Admissions","documents,requirements,admission"
"Is there any scholarship for girls?","Yes, SIT offers special scholarships for meritorious female candidates. Please check the scholarship section of our website for eligibility.","Scholarships","scholarship,girls,female"
"Can international students apply?","Yes, international students can apply through the foreign admissions cell. Valid passport, visa, and academic transcripts are required.","Admissions","international,foreign,students"
"What is the process for lateral entry in B.Tech?","Diploma holders can apply for lateral entry directly into the 2nd year of B.Tech via JELET exam conducted by WBJEEB.","Admissions","lateral entry,jelet,diploma"
"How can I register for counseling?","You can register for counseling on the official WBJEEB or JEE Main portal, depending on your entrance exam.","Admissions","counseling,registration"
"Is there an offline application form available?","No, the application process is entirely online through our website.","Admissions","offline,application,form"
"Can I visit the campus before applying?","Yes, you can visit the campus between 10 AM to 4 PM on weekdays with prior appointment.","Admissions","campus,visit,tour"
"Can I apply for multiple courses?","Yes, you can choose multiple course preferences during the application process.","Admissions","multiple,courses,preferences"
"Are diploma holders eligible for admission?","Yes, diploma holders can apply for lateral entry into 2nd year of B.Tech.","Admissions","diploma,lateral entry"
"What B.Tech branches are available?","We offer B.Tech in Computer Science, Mechanical, Civil, Electrical, and Electronics & Communication.","Academics","btech,branches"
"Does SIT offer MCA or MBA?","Yes, SIT offers both MCA and MBA programs with industry-relevant curriculum.","Academics","mca,mba,pg"
"Do you offer any short-term or certification courses?","Yes, we offer certification programs in Python, AI/ML, IoT, and more.","Academics","short-term,certification"
"Is there any integrated course like B.Tech + MBA?","Currently, we do not offer integrated B.Tech + MBA programs.","Academics","integrated,dual degree"
"What is the duration of B.Tech course?","The B.Tech course duration is 4 years, divided into 8 semesters.","Academics","duration,btech"
"What is the minimum percentage required for admission?","A minimum of 45% marks in 10+2 (PCM) is required for general category students.","Admissions","percentage,eligibility"
"Do you accept CUET scores?","No, currently SIT does not consider CUET for engineering admissions.","Admissions","cuet,exam"
"Can students from other boards apply?","Yes, students from any recognized board in India can apply.","Admissions","cbse,isc,wbchse"
"What is the age limit for admission?","There is no strict age limit, but applicants must have completed 10+2.","Admissions","age,limit"
"Do I need to attend any interview for admission?","No interview is required for B.Tech admissions based on entrance scores.","Admissions","interview,requirement"
"Are the tuition fees same for all branches?","Yes, tuition fees are uniform across all engineering branches.","Fees","tuition,branches"
"Do you offer fee waivers?","Fee waivers are available for economically weaker sections under certain criteria.","Scholarships","fee waiver,economically weak"
"Is there a refund policy for fees?","Yes, fee refunds are governed by AICTE refund rules depending on the withdrawal date.","Fees","refund,policy"
"Can I pay fees in installments?","Yes, semester-wise installment payment is allowed.","Fees","installment,payment"
"What are the modes of payment accepted?","We accept online payments, bank transfers, UPI, and demand drafts.","Fees","payment,modes"
"Are hostels compulsory?","No, hostels are optional, but highly recommended for outstation students.","Hostel","hostel,optional"
"Is Wi-Fi available in hostels?","Yes, Wi-Fi is available 24/7 in all hostel rooms and common areas.","Hostel","wifi,internet"
"Is there separate hostel for girls?","Yes, we have separate secure hostels for girls and boys.","Hostel","girls hostel,separate"
"Is outside food allowed in hostel?","Outside food is generally discouraged; mess food is hygienic and nutritious.","Hostel","outside food,mess"
"Can parents stay on campus during admission?","Yes, limited guest accommodation is available for parents during admission.","Hostel","parents,stay,admission"
"What is the average placement package?","The average package ranges between ₹4.5 to ₹6 LPA depending on the branch.","Placements","average,placement,package"
"Which companies visit the campus?","Top recruiters include TCS, Infosys, Wipro, Capgemini, Cognizant, and more.","Placements","recruiters,companies"
"Are internships mandatory?","Yes, internships are a part of the curriculum in later semesters.","Placements","internship,mandatory"
"Is there training provided for placements?","Yes, we provide pre-placement training including aptitude, soft skills, and coding.","Placements","training,placement"
"Do you have placement for non-CS branches?","Yes, all branches get placement opportunities with relevant companies.","Placements","non-cs,placements"
"Is there an on-campus medical facility?","Yes, a first-aid medical center with doctor-on-call service is available.","Facilities","medical,doctor"
"Do you have a gym on campus?","Yes, a fully equipped gym is available for students.","Facilities","gym,fitness"
"Is there a library in the college?","Yes, SIT has a digital and physical library with thousands of academic resources.","Facilities","library,digital"
"Are there ATM facilities on campus?","Yes, ATMs of major banks are located within the campus.","Facilities","atm,banks"
"Is the campus ragging-free?","Yes, SIT has a strict anti-ragging policy enforced by the disciplinary committee.","Safety","ragging,policy"
"Where is SIT located?","Siliguri Institute of Technology is located at Hill Cart Road, Salbari, Sukna, Siliguri.","General","location,address"
"What are the college timings?","Classes usually run from 9:30 AM to 4:30 PM, Monday to Friday.","General","timings,schedule"
"How can I contact the admission office?","You can call +91-XXXXXXXXXX or email [email].","General","contact,admissions"
"Is there any dress code or uniform?","There is no strict dress code, but students are expected to dress decently.","General","uniform,dress code"
"Do you provide transport facility?","Yes, college buses are available from major points in Siliguri.","General","transport,bus"
"Where is the campus located?","Siliguri Institute of Technology is located at Hill Cart Road, Salbari, Sukna, Siliguri, West Bengal - 734009.","General","location,campus,address"
"How big is the campus?","The SIT campus spans over 20 acres and includes academic buildings, hostels, sports grounds, and a library.","General","campus,size,area"
"Does SIT have a library?","Yes, SIT has a central library with thousands of books, journals, and a digital section for online learning.","Facilities","library,books"
"Are Wi-Fi facilities available on campus?","Yes, SIT campus and hostels have high-speed Wi-Fi access for students and faculty.","Facilities","wifi,internet"
"Is there a canteen on campus?","Yes, a hygienic canteen is available with a variety of vegetarian and non-vegetarian food options.","Facilities","canteen,food"
"What are the names of the engineering departments?","SIT offers the following engineering departments: CSE, ECE, ME, CE, and EEE.","Academics","departments,branches,engineering"
"Does SIT offer BCA or BBA?","Yes, SIT offers undergraduate programs like BCA, BBA, and BHM.","Academics","bca,bba,programs"
"What postgraduate programs are offered?","SIT offers postgraduate courses like MCA, MBA, and M.Tech in select branches.","Academics","pg,mtech,mca"
"Can I choose a minor specialization?","Some departments offer minor electives or specialization tracks like AI/ML, Data Science, and IoT.","Academics","specialization,minor,electives"
"Is the syllabus AICTE approved?","Yes, all programs are AICTE approved and follow MAKAUT university guidelines.","Academics","syllabus,aicte,approval"
"What are the placement stats?","Around 80-85% of eligible students are placed each year, with top offers from IT and core sectors.","Placements","placement,statistics"
"What is the highest package?","The highest package offered so far is ₹18 LPA in a tech company.","Placements","highest,salary"
"Is placement assistance provided?","Yes, SIT has a dedicated Career Development Cell offering training, internships, and job support.","Placements","training,placement,cell"
"What are the top recruiting companies?","Top recruiters include TCS, Wipro, Cognizant, Infosys, Capgemini, and Amazon.","Placements","companies,recruiters"
"Is off-campus placement support available?","Yes, students are also guided for off-campus and pooled drives.","Placements","off-campus,pool drive"
"Is hostel accommodation compulsory?","No, hostel stay is optional, but many outstation students prefer it for convenience.","Hostel","compulsory,hostel"
"What is included in hostel fees?","Hostel fees include accommodation, mess food, Wi-Fi, electricity, and laundry services.","Hostel","hostel,charges,fees"
"How many students share one room?","Non-AC rooms are triple-sharing, and AC rooms are twin-sharing.","Hostel","room sharing,hostel"
"Are there separate hostels for boys and girls?","Yes, SIT provides separate hostels for boys and girls with strict security.","Hostel","boys,girls,hostel"
"Is there a curfew in the hostel?","Yes, hostel gates close at 9:30 PM and students must follow the schedule strictly.","Hostel","curfew,timings"
"What are the documents required at admission time?","You need mark sheets, admit card, rank card, photo ID, passport photos, and caste/income certificate if applicable.","Admissions","documents,admission"
"Can I apply without WBJEE or JEE Main?","For B.Tech, entrance scores are mandatory. For other UG/PG courses, direct admission may be available.","Admissions","direct,without jee"
"Are there any reservations?","Yes, reservations follow government norms for SC, ST, OBC, and EWS categories.","Admissions","reservation,quota"
"What is the last date for applying?","The last date varies each year but is usually in July or August.","Admissions","admission,last date"
"How to track my application status?","Login to the admission portal and check your application status using your credentials.","Admissions","track,status"
"How can I contact the CSE department?","You can email the CSE department via [email] or contact through the main office.","Contact","cse,contact,email"
"Where can I get academic timetables?","Academic timetables are published on the official website under the 'Quick Links' section.","Academics","timetable,schedule"
"How to get the exam schedule?","Exam schedules are posted online on the college website before each semester.","Academics","exam,schedule"
"What is the email for admissions?","You can reach the admission office at [email].","Contact","email,admissions"
"What are the working hours of college?","College functions from 9:30 AM to 5:00 PM, Monday to Saturday.","General","timings,working hours"
"Does SIT have an incubation center?","Yes, SIT has an Innovation & Incubation Cell to support student startups.","Innovation","incubation,startup"
"Can I participate in technical fests?","Yes, SIT organizes annual tech and cultural fests where all students can participate.","Events","fest,tech,cultural"
"Is there a robotics or coding club?","Yes, there are active clubs for robotics, coding, AI/ML, and photography.","Clubs","robotics,coding,clubs"
"Are online classes available?","Yes, SIT uses Google Classroom, Moodle, and Zoom for hybrid learning.","Academics","online,learning"
"Do you offer foreign exchange programs?","Select departments offer MoUs with foreign universities for exchange opportunities.","Academics","foreign,exchange"
"Who are the faculty members in the CSE department?","You can find the detailed faculty list for CSE on the official website under the 'Departments' section.","Academics","faculty,cse"
"Is faculty-student interaction encouraged?","Yes, faculty members conduct mentoring sessions and support students throughout the semester.","Academics","mentorship,faculty support"
"Are guest lectures conducted?","Yes, industry experts and professors from reputed institutions are invited regularly for guest lectures.","Academics","guest lecture,seminar"
"Do you offer transport for students from Siliguri town?","Yes, SIT operates buses across major points in and around Siliguri.","Facilities","transport,bus"
"Are college buses available for hostel students?","Yes, buses are available for both day scholars and hostel residents when needed.","Facilities","hostel,bus"
"Is there parking space for student vehicles?","Yes, there is a designated parking area for students' two-wheelers.","Facilities","parking,vehicles"
"When does the academic year begin?","The academic session usually begins in August, but dates vary depending on university guidelines.","Academics","academic year,start date"
"How many semesters are there in a year?","There are two semesters in each academic year: Odd (July–Dec) and Even (Jan–June).","Academics","semester,calendar"
"When are semester exams held?","Exams are held at the end of each semester, usually in November and May.","Academics","exams,semester"
"Is there a student grievance cell?","Yes, SIT has a student grievance redressal cell. You can lodge complaints through the student portal.","Support","grievance,complaints"
"Is counseling available for students?","Yes, SIT provides professional counseling support for mental health and career-related issues.","Support","counseling,mental health"
"Do you provide academic support for weak students?","Yes, remedial classes and peer mentoring are offered for students needing extra help.","Support","remedial,support"
"What is the annual fee for B.Tech?","The annual tuition fee for B.Tech is around ₹98,000 excluding hostel and exam charges.","Fees","tuition,btech"
"Are there any additional fees besides tuition?","Yes, students pay exam, lab, library, and development fees as per the fee structure.","Fees","additional,charges"
"Is there a late fee if I miss the due date?","Yes, a nominal fine is applicable if fee payment is delayed beyond the due date.","Fees","late fee,fine"
"Are there any sports facilities?","Yes, SIT has facilities for cricket, football, basketball, badminton, and table tennis.","Sports","sports,facilities"
"What cultural events happen on campus?","SIT organizes annual cultural festivals like 'AAROHAN', freshers party, and ethnic day.","Events","cultural,fest"
"Can I join student clubs?","Yes, SIT offers clubs for drama, coding, music, robotics, dance, and literature.","Clubs","clubs,extracurricular"
"Do students get access to online learning platforms?","Yes, SIT uses Google Classroom, Moodle, and online library databases for learning.","Academics","online learning,platforms"
"Is the library available digitally?","Yes, e-books and digital journals can be accessed through the library portal.","Library","digital,ebooks"
"Are assignments submitted online?","Yes, most assignments and submissions are handled through the internal portal.","Academics","assignment,submission"
"Do you admit foreign students?","Yes, SIT accepts international students based on equivalency certificates and university approval.","Admissions","foreign,NRI"
"Is there a separate fee structure for NRI students?","Yes, the fee structure for NRI students is different and is available on request.","Fees","nri,foreign,fee"
"Is TOEFL/IELTS required for foreign students?","Not necessarily, but a basic English proficiency is expected. Interview may be conducted.","Admissions","english,ielts"
"How can I get a bonafide certificate?","Apply through the student portal or visit the registrar office to request a bonafide certificate.","Support","bonafide,certificate"
"How to request transcript or mark sheets?","You can request official transcripts from the examination cell by submitting an application.","Academics","transcript,marksheet"
"Can I get a migration certificate after graduation?","Yes, the university provides migration certificate on request post-completion of degree.","Academics","migration,certificate"
"Does SIT support GATE or GRE preparation?","Yes, coaching sessions and guidance are available through faculty and alumni networks.","Career","gate,gre"
"Is there support for higher studies abroad?","Yes, students get guidance for MS, MBA, and research opportunities abroad.","Career","study abroad,higher education"
"Do alumni mentor current students?","Yes, we have an alumni mentorship program that connects current students with alumni.","Career","alumni,mentorship"
"What is the cutoff for B.Tech CSE?","The cutoff for B.Tech CSE typically ranges between 85-95 percentile in WBJEE/JEE Main.","Admissions","cutoff,cse,eligibility"
"How many seats are available in Mechanical Engineering?","There are 120 seats available in the Mechanical Engineering program.","Admissions","seats,mechanical,capacity"
"What is the faculty-to-student ratio?","The faculty-to-student ratio is approximately 1:15 across all departments.","Academics","faculty,ratio,class size"
"Are there any research opportunities for undergraduates?","Yes, undergraduates can participate in research projects through the Undergraduate Research Opportunities Program (UROP).","Academics","research,undergraduate,projects"
"What sports facilities are available?","The campus has cricket, football, and basketball grounds, plus indoor facilities for badminton and table tennis.","Facilities","sports,gym,athletics"
"Is there a coding club?","Yes, the SIT Coding Club organizes hackathons, workshops, and competitive programming sessions.","Clubs","coding,programming,hackathon"
"What medical facilities are on campus?","The campus has a 24/7 medical center with a resident nurse and visiting doctor twice weekly.","Facilities","medical,health,doctor"
"Can I change my branch after first year?","Branch change is possible based on first-year academic performance and seat availability.","Academics","branch change,transfer"
"What is the hostel fee structure?","Hostel fees range from ₹45,000-₹75,000 per year depending on room type (AC/non-AC).","Hostel","hostel fees,accommodation"
"Are there any industry collaborations?","SIT has MoUs with TCS, Infosys, and Siemens for curriculum development and internships.","Placements","industry,collaborations,mous"
"How do I access the digital library?","Use your student credentials to login at library.sittech.ac.in for e-resources.","Facilities","library,digital,ebooks"
"What are the MBA specializations?","MBA specializations include Marketing, Finance, HR, and Operations Management.","Academics","mba,specializations,pg"
"Is there a bus service from Siliguri town?","Yes, college buses operate on 6 routes covering major areas of Siliguri.","Facilities","transport,bus,routes"
"What coding languages are taught in CSE?","The curriculum covers Python, Java, C++, and JavaScript along with DS/Algorithms.","Academics","programming,languages,cse"
"Are there any international exchange programs?","SIT has student exchange partnerships with universities in Germany and Singapore.","Academics","exchange,international"
"How can I contact the ECE department?","Email [email] or call +91-9876543210 ext. 203.","Contact","ece,department contact"
"What is the procedure for lateral entry?","Diploma holders can apply through JELET exam for direct 2nd year admission.","Admissions","lateral entry,diploma,jelet"
"Are there any startup incubation facilities?","The SIT Innovation Hub provides mentorship and seed funding for student startups.","Innovation","startup,incubation"
"What security measures are in place?","Campus has 24/7 security, CCTV surveillance, and biometric entry to hostels.","Safety","security,safety,cctv"
"Can I do part-time courses along with B.Tech?","Yes, certification courses in AI/ML, IoT are offered through the SIT Skill Center.","Academics","part-time,certification"
"How many books are in the library?","The central library has over 50,000 physical books and 15,000 e-journals.","Facilities","library,books,resources"
"What is the dress code?","Formal attire is required during placements; otherwise casual modest wear is acceptable.","General","dress code,uniform"
"Are pets allowed in hostels?","No, pets are not permitted in hostel premises due to hygiene policies.","Hostel","pets,hostel rules"
"What are the canteen food options?","The canteen serves North/South Indian meals, snacks, and beverages at subsidized rates.","Facilities","canteen,food,mess"
"How often are cultural fests organized?","Major fests include annual tech fest 'Aavishkar' and cultural fest 'Aarohan'.","Events","fests,cultural,tech"
"Can I get a fee waiver?","Fee waivers are available for economically disadvantaged students with valid income proof.","Scholarships","fee waiver,financial aid"
"What is the alumni network like?","The SIT Alumni Association has 5,000+ members with active mentorship programs.","General","alumni,network"
"Are there any military quota seats?","Yes, 5 seats per branch are reserved for defense personnel dependents.","Admissions","military quota,defense"
"What lab facilities are available?","Department labs are equipped with latest equipment like 3D printers, CNC machines.","Facilities","labs,equipment"
"How do I register for campus placement?","Eligible students can register through the placement portal using college credentials.","Placements","placement registration"
"Are online courses recognized?","MOOCs from SWAYAM/NPTEL are credited as per AICTE guidelines.","Academics","online courses,moocs"
"What is the policy on attendance?","Minimum 75% attendance is mandatory across theory and practical courses.","Academics","attendance,policy"
"Can I do an internship abroad?","International internships are facilitated through the International Relations Cell.","Placements","internship,abroad"
"What student organizations exist?","Active clubs include Robotics Club, Literary Society, and Entrepreneurship Cell.","Clubs","student organizations"
"How are classes scheduled?","Classes run from 9:30 AM-4:30 PM with 1-hour lunch break; timetable is semester-based.","Academics","schedule,timetable"
"Are there any reserved parking spots?","Designated parking areas are available for students with valid vehicle registration.","Facilities","parking,vehicles"
"What career guidance is offered?","The Career Development Cell provides resume workshops, mock interviews, and aptitude training.","Placements","career guidance"
"Can I access labs after hours?","Department labs are accessible till 8 PM with faculty permission.","Facilities","labs,access timings"
"What's the policy on leaves?","Students can apply for leaves through the student portal; medical leaves require documentation.","Academics","leaves,attendance"
"Are there any women's safety measures?","Dedicated women's cell, CCTV-covered pathways, and late-night transport available.","Safety","women safety"
"Can I take a semester break?","Semester breaks are permitted only under exceptional circumstances with HOD approval.","Academics","semester break"
"What entrepreneurship support exists?","The E-Cell provides seed funding up to ₹50,000 for viable student startups.","Innovation","entrepreneurship"
"How do I check my grades?","Grades are published on the student portal within 15 days of semester exams.","Academics","grades,results"
"Are there any photography restrictions?","Photography requires prior permission in labs and certain restricted areas.","General","photography,rules"
"What mental health support is available?","Free counseling services are provided by trained psychologists twice weekly.","Support","mental health,counseling"
"Can I audit courses?","Course auditing is permitted with HOD approval and seat availability.","Academics","audit courses"
"What's the policy on plagiarism?","Strict anti-plagiarism rules apply with penalties ranging from warnings to expulsion.","Academics","plagiarism,academic integrity"
"Are there any prayer rooms?","Multi-faith prayer rooms are available in the administrative block.","Facilities","prayer rooms"
"How can I start a new student club?","Submit a proposal to the Student Affairs Committee with minimum 20 interested members.","Clubs","new club"
"Are there any banking facilities?","An SBI ATM and extension counter operate in the academic block.","Facilities","banking,atm"
"What is the admission process for international students?","International students must apply through the Foreign Admissions Cell with valid passport, academic transcripts, and proof of English proficiency.","Admissions","international,foreign,admission process"
"Are there any double degree programs?","Currently, SIT offers only single degree programs but allows minor specializations.","Academics","double degree,combined degree"
"What industry certifications are offered?","Cisco CCNA, AWS Academy, and Autodesk certifications are available through department partnerships.","Academics","certifications,industry"
"How do I apply for hostel accommodation?","Submit the hostel application form with your admission confirmation through the student portal.","Hostel","hostel application,accommodation"
"What are the visiting hours for hostels?","Hostel visiting hours are 4 PM to 7 PM on weekdays and 10 AM to 7 PM on weekends.","Hostel","visiting hours,hostel rules"
"Is there a laundry service in hostels?","Yes, hostel residents can use the paid laundry service or self-service washing machines.","Hostel","laundry,hostel facilities"
"What emergency services are available?","24/7 campus security (Dial 100 from any college phone), medical emergency response team.","Safety","emergency,security,medical"
"Can I use my own WiFi router in hostel?","No, personal routers are not allowed. High-speed WiFi is provided throughout hostels.","Hostel","wifi,internet,router"
"What are the library fines for late returns?","₹10/day for general books, ₹50/day for reference books and journals.","Facilities","library fines,late returns"
"Are there any weekend classes?","No regular classes, but some workshops/seminars may be scheduled on Saturdays.","Academics","weekend classes,schedule"
"How do I report infrastructure issues?","Submit maintenance requests through the 'SIT Care' app or inform the estate office.","Facilities","maintenance,repairs"
"What gym facilities are available?","Fully-equipped gym with cardio machines, weights, and trained instructor (membership ₹1000/semester).","Facilities","gym,fitness"
"Can day scholars access hostels?","Day scholars can visit hostel common areas during visiting hours with ID proof.","Hostel","day scholars,hostel access"
"What documents are needed for exam registration?","Valid ID card, fee receipt, and no-dues certificate from library/labs.","Academics","exam registration,documents"
"Is there a lost and found office?","Yes, contact the security office near the main gate for lost items.","Facilities","lost and found"
"Are there any student discounts available?","Students get discounts at campus canteen, stationery store, and local partner businesses with ID.","General","discounts,student benefits"
"What are the PhD admission requirements?","Master's degree with 55% marks, valid GATE/NET score, and research proposal approval.","Admissions","phd,research"
"Can I get a semester transfer from another university?","Possible with equivalent credits approval from the academic committee.","Academics","transfer,another university"
"What first aid facilities are available?","All departments and hostels have first aid kits; trained staff in medical center.","Facilities","first aid,medical"
"How do I apply for a bonafide certificate?","Apply online through the student portal or registrar's office (takes 3 working days).","Administration","bonafide certificate"
"What are the rules for project submissions?","Hardbound reports submitted by deadline with anti-plagiarism declaration.","Academics","project submission,rules"
"Are there any photography clubs?","Yes, the SIT Photography Club organizes workshops and photo walks monthly.","Clubs","photography,club"
"What career fairs are organized?","Annual Tech Career Fair in September and Startup Hiring Fair in March.","Placements","career fair,recruitment"
"Can I defer my admission?","Deferral possible for one year with valid reason and prior approval.","Admissions","defer admission"
"What student discounts are available on software?","Free access to Microsoft Office 365, MATLAB, and Autodesk products with student email.","Academics","software,discounts"
"How do I change my personal details in records?","Submit supporting documents to the registrar's office through your department.","Administration","change details,records"
